[35m[1mConsolidate compiler generated dependencies of target kf_v4[0m
[35m[1mConsolidate compiler generated dependencies of target kf_3dof[0m
[35m[1mConsolidate compiler generated dependencies of target kf[0m
[ 33%] Built target kf_v4
[ 40%] [32mBuilding CXX object CMakeFiles/kf.dir/src/kf_v3_node.cpp.o[0m
[ 73%] Built target kf_3dof
[01m[K/home/uwr/Desktop/2024_UWR/src/kalman_filter/src/kf_v3_node.cpp:[m[K In member function ‘[01m[Kvoid kf_node::sonar_callback2(const ThreeSonarDepth&)[m[K’:
[01m[K/home/uwr/Desktop/2024_UWR/src/kalman_filter/src/kf_v3_node.cpp:137:65:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kmsg[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  137 |    void sonar_callback2([01;35m[Kconst sonar_msgs::msg::ThreeSonarDepth& msg[m[K)
      |                         [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K
[ 80%] [32m[1mLinking CXX executable kf[0m
[100%] Built target kf
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/kalman_filter//launch/launch_0_01.py
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/kalman_filter//launch/launch_0_1.py
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/kalman_filter//launch/launch_0_5.py
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/lib/kalman_filter/kf
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/lib/kalman_filter/kf_v4
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/lib/kalman_filter/kf_3dof
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/ament_index/resource_index/package_run_dependencies/kalman_filter
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/ament_index/resource_index/parent_prefix_path/kalman_filter
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/kalman_filter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/kalman_filter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/kalman_filter/environment/path.sh
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/kalman_filter/environment/path.dsv
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/kalman_filter/local_setup.bash
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/kalman_filter/local_setup.sh
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/kalman_filter/local_setup.zsh
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/kalman_filter/local_setup.dsv
-- Symlinking: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/kalman_filter/package.dsv
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/ament_index/resource_index/packages/kalman_filter
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/kalman_filter/cmake/kalman_filterConfig.cmake
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/kalman_filter/cmake/kalman_filterConfig-version.cmake
-- Up-to-date symlink: /home/uwr/Desktop/2024_UWR/install/kalman_filter/share/kalman_filter/package.xml
